group,donor_key,label,pred,cell_type,label_name,pred_name
european american,HTA8_6021,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6029,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6012,6,6,malignant cell,malignant cell,malignant cell
asian,HTA8_6016,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6021,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6001,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6001,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
european american,HTA8_6003,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6001,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6012,6,6,malignant cell,malignant cell,malignant cell
african american,HTA8_6011,7,7,secretory cell,secretory cell,secretory cell
hispanic or latin,HTA8_6023,6,6,malignant cell,malignant cell,malignant cell
african american,HTA8_6020,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6026,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
european american,HTA8_6001,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6010,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,7,7,secretory cell,secretory cell,secretory cell
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6010,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6022,6,6,malignant cell,malignant cell,malignant cell
african american,HTA8_6020,6,6,malignant cell,malignant cell,malignant cell
asian,HTA8_6016,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6001,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,3,3,early colonocyte,early colonocyte,early colonocyte
asian,HTA8_6016,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6027,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6003,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,1,7,colon goblet cell,colon goblet cell,secretory cell
european american,HTA8_6029,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6010,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,3,3,early colonocyte,early colonocyte,early colonocyte
hispanic or latin,HTA8_6017,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6026,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6022,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6023,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
african american,HTA8_6020,3,2,early colonocyte,early colonocyte,colonocyte
european american,HTA8_6012,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6012,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6027,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
african american,HTA8_6020,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6028,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6027,0,0,BEST4+ colonocyte,BEST4+ colonocyte,BEST4+ colonocyte
european american,HTA8_6029,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
european american,HTA8_6029,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6021,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6008,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6027,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6017,0,0,BEST4+ colonocyte,BEST4+ colonocyte,BEST4+ colonocyte
european american,HTA8_6010,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6001,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
european american,HTA8_6022,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6013,1,1,colon goblet cell,colon goblet cell,colon goblet cell
european american,HTA8_6013,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6012,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,0,0,BEST4+ colonocyte,BEST4+ colonocyte,BEST4+ colonocyte
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6010,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6027,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6023,1,1,colon goblet cell,colon goblet cell,colon goblet cell
european american,HTA8_6021,6,6,malignant cell,malignant cell,malignant cell
asian,HTA8_6016,1,1,colon goblet cell,colon goblet cell,colon goblet cell
european american,HTA8_6013,0,0,BEST4+ colonocyte,BEST4+ colonocyte,BEST4+ colonocyte
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
african american,HTA8_6020,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6029,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6019,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6008,3,3,early colonocyte,early colonocyte,early colonocyte
asian,HTA8_6016,7,7,secretory cell,secretory cell,secretory cell
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6014,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6028,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6019,1,1,colon goblet cell,colon goblet cell,colon goblet cell
asian,HTA8_6016,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6029,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6012,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6010,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6014,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6014,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6022,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,0,0,BEST4+ colonocyte,BEST4+ colonocyte,BEST4+ colonocyte
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
african american,HTA8_6020,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6029,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,2,2,colonocyte,colonocyte,colonocyte
european american,HTA8_6021,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6008,3,6,early colonocyte,early colonocyte,malignant cell
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
asian,HTA8_6006,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6019,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6027,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6001,6,6,malignant cell,malignant cell,malignant cell
asian,HTA8_6016,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6028,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6014,6,6,malignant cell,malignant cell,malignant cell
asian,HTA8_6016,0,0,BEST4+ colonocyte,BEST4+ colonocyte,BEST4+ colonocyte
european american,HTA8_6019,7,7,secretory cell,secretory cell,secretory cell
asian,HTA8_6016,8,8,tuft cell of colon,tuft cell of colon,tuft cell of colon
european american,HTA8_6021,2,2,colonocyte,colonocyte,colonocyte
european american,HTA8_6028,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6025,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6021,7,7,secretory cell,secretory cell,secretory cell
hispanic or latin,HTA8_6023,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6028,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6005,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6021,3,3,early colonocyte,early colonocyte,early colonocyte
african american,HTA8_6020,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6019,2,2,colonocyte,colonocyte,colonocyte
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6026,5,7,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,secretory cell
european american,HTA8_6010,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6023,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6019,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6018,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6029,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
european american,HTA8_6010,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6001,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6010,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6022,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6023,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6028,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6027,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6023,6,6,malignant cell,malignant cell,malignant cell
african american,HTA8_6020,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6023,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6019,7,7,secretory cell,secretory cell,secretory cell
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6019,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6027,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6023,0,0,BEST4+ colonocyte,BEST4+ colonocyte,BEST4+ colonocyte
african american,HTA8_6020,3,3,early colonocyte,early colonocyte,early colonocyte
african american,HTA8_6020,6,6,malignant cell,malignant cell,malignant cell
african american,HTA8_6020,3,3,early colonocyte,early colonocyte,early colonocyte
hispanic or latin,HTA8_6017,3,5,early colonocyte,early colonocyte,intestinal crypt stem cell of colon
african american,HTA8_6020,1,1,colon goblet cell,colon goblet cell,colon goblet cell
european american,HTA8_6018,7,7,secretory cell,secretory cell,secretory cell
asian,HTA8_6016,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6013,5,6,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,malignant cell
european american,HTA8_6029,8,8,tuft cell of colon,tuft cell of colon,tuft cell of colon
european american,HTA8_6012,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6022,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6021,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,3,3,early colonocyte,early colonocyte,early colonocyte
asian,HTA8_6016,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6029,2,2,colonocyte,colonocyte,colonocyte
african american,HTA8_6020,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6014,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6023,6,6,malignant cell,malignant cell,malignant cell
asian,HTA8_6016,7,7,secretory cell,secretory cell,secretory cell
